"Agriculture, value added (% of GDP)",1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
United Arab Emirates,,,,,,,,,,,,,,,0.540188294205409,0.545088280601967,0.485156877691024,0.629067480796602,0.54722317809093,0.490602457342952,0.548306764658785,0.640366457885388,0.730600581680254,0.842471510389179,0.925826534993559,1.18452414390845,1.14322934213777,1.19773519163763,1.19302579195627,1.0584284754869,1.29776800811633,1.37862107758448,1.48090107737512,1.83042501688033,1.78706830470903,1.79243187203791,2.00402186456958,2.18089049130306,2.33324519711343,2.26265009303746,2.23820016235649,2.20332258864369,1.92768393253654,1.66536190905993,1.39541334748446,1.09429632063397,0.975786240475246,0.828960785008999,0.965043487895407,0.877310143315336,
United Kingdom,,,,,,,,,,2.86004542480271,2.83159052585952,2.81253017519911,2.79771961716584,2.77913510336572,2.71816217481821,2.61371207341882,2.48680172114415,2.35509815751869,2.23484166522705,2.12357747985252,2.04365822914183,1.96339081947157,1.8835953816448,1.80419449263519,1.72549187365745,1.76672080150053,1.80871635460093,1.85203733424021,1.89662906133365,1.81505031870783,1.72840012528151,1.75914318661552,1.80937688370335,1.76338213437104,1.84483167287269,1.69270199453043,1.35331777204973,1.17922809278845,1.09646937590076,0.987458855881005,0.91845539914899,0.941374168015642,0.966489701912776,0.996852487319794,0.674198348616953,0.657803604912411,0.688806181053519,0.791115085163457,0.718734187688753,0.724406868427621,
United States,,,,,,,,,,3.54282048540575,3.5143955827253,3.6874944211372,4.84347826086957,4.3282594308405,4.07339696195725,3.56646216768916,3.23145752479517,3.32121499762696,3.49633955397571,2.89794168096055,3.15319119237883,2.88456384831837,2.15462774801404,2.57088281704177,2.41528659134293,2.21825493541311,2.23829515378297,2.04042715484363,2.10125483387262,2.06372329299268,1.89457240427232,1.95427411446954,1.8630289350148,1.83477751395356,1.60781146758681,1.80571555469195,1.68575891694871,1.30008970373192,1.2199340451537,1.19097887636557,1.18140283745779,1.00924124513619,1.1972976112122,1.34507504006994,1.21248396750748,1.0428952257856,1.13016967942598,1.22037843066135,1.10341407472841,1.1806340331886,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,13.401180193278,14.6280284474872,13.5951131463716,12.6518193616765,13.7118637265008,12.0435262926071,10.8975979241871,9.20845767653624,8.49783072201469,8.81564371126246,7.36675786246185,7.92533605710963,8.61611136382544,8.01605820451305,7.70598204224126,7.97466446767675,6.77821024480688,6.96293596103786,6.51869298505199,8.68545569500011,11.1429923041038,12.8758410490275,10.3725408040043,10.7312061412128,10.1888283184174,10.8777025426944,9.78491589703959,9.47053705174007,10.075090042276
USSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6112588828457,29.2587591500249,31.1355788650726,32.7647279572615,36.9770029493365,34.8275326185542,30.4477406549591,37.4261599832039,32.2946365220248,26.1355322840242,32.1828502074545,31.3084112149533,33.5239790325906,34.3590483684807,34.0057134894894,34.2517274355873,33.0938864022784,30.7732462675943,27.9685666711163,26.1388929237935,23.9512130411897,21.3634444534275,19.5049798289639,19.5294030236111,18.8993575414552
Wallis et Futuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,21.9512222534209,18.8977501904823,21.3502406945606,19.9718284228732,25.1028054464041,26.748940599212,27.8209820067094,23.943661971831,20.3659894238798,20.0232078390923,20.2851007992366,20.876928055226,16.5599962072726,16.1998111595702,18.0740805527616,16.2833522705011,16.4435800633032,17.6006717534957,16.7453625632378,26.0972255441282,24.8467853839038,22.9641302315643,23.5298826040555,24.002195992314,22.5527580442959,23.3375959079284,21.9452590420332,20.5587791934252,20.4861175338969,20.1154108393062,19.7143990479968,,
Venezuela,4.93493984812957,4.90295232039105,5.08028826591291,5.09846343022118,5.32155809441294,5.64290321750036,5.8762459096478,5.97156385063049,6.4721969761569,6.10878657161884,5.86466169928882,5.38674033149171,5.43352596331852,4.50310555426102,5.03235085452801,4.60198992519987,4.89882856103461,4.94425596863135,4.77153268965057,4.8018836412698,4.89698128948323,5.20282171202125,5.58739528841957,5.55648872912957,6.30577887270181,6.67427584292192,6.5828922730569,6.75737835061175,6.29846473040403,5.4660659997471,5.5792033797598,5.4271746195438,5.48626116501348,5.2646900326631,5.52552081892088,4.49074720639512,4.92962281209296,5.42015946034183,4.72581715272207,4.21001827677942,4.54421732437216,4.10333701651688,4.55554645582629,4.03746818583269,4.02286823300123,3.97764983133668,4.1941579245066,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,40.1709376275843,38.0634386267419,40.5574907831721,46.297017107293,42.0674195601512,38.7367436543841,40.4891326041342,33.9385878174539,29.8699519983694,27.4278280152641,27.1826902624095,27.7588253901158,25.7717060171222,25.7793951099274,25.4344398113967,24.5345832982578,23.2410476955437,23.0333112632147,22.542437309738,21.8076993514673,20.9701731745652,20.4048996885861,20.3596175620675,22.2139770160764,20.9110040460929,20.5787328475643,19.6628689140232
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Yemen (former),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Yemen (former),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3805674583328,23.1241341720982,24.1775309237246,22.5531393286575,24.9618143673072,20.5338329615708,16.7281273132012,16.1902618435815,19.5631727939807,16.434832084864,13.7678471736494,14.1154478578618,13.3420695450017,12.877023504495,11.7303363773606,10.5476669634823,10.1469181148223,10.3831709026336,8.98751113022547,9.86314079111779,7.70026867238469,
Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,,,,,15.6340057636888,14.6913580246914,14.0250855188141,12.4392614188533,10.5555555555556,11.6324786324786,14.2460692985647,14.0571435915569,12.3521320495186,11.6268217235472,14.3154962361419,15.5113581818182,18.1231208060338,18.1110657189273,16.3901920644435,15.0707102527705,17.4099288157817,14.8918496281773,16.7281871642664,16.3613529975917,14.5707648867201,13.5622058997109,12.0491210998593,17.4219446119665,21.2449576301698,20.6047963266245,17.4276862161775,23.8122705195759,34.1015227356562,15.4924297888442,18.4053770105325,17.5715718419357,18.655559268365,21.1379472169808,24.1848881257573,22.310715553053,22.1207793253101,22.0689374390528,22.5741775018632,23.0255513238803,23.3183316828339,22.4398322202744,21.7643411136336,18.9475391391896,21.5531844011367,9.15856342466806,20.7218602380301
Zimbabwe,,,,,20.1258209365259,21.9537595982316,22.8942073167045,17.7830436272009,20.4458697949993,16.9815989643539,19.2143382921028,19.6538513899223,16.6382919809524,19.7357379807405,19.0559434854961,19.0281591717834,18.1144193052908,14.3555473333452,13.5924360320445,15.6971171042056,17.736605068419,16.1197422206739,11.2377041144641,14.8582721107713,22.6735689947529,17.760782538787,14.4075274690038,16.3821458180826,14.9303112398155,16.4763035214507,15.2672620449628,7.41379257356763,15.0389123170371,18.9733967811621,15.2351926844443,21.7711066146666,18.9340821027555,21.7885302662548,19.1766778268265,18.2615970583314,17.3070314797145,14.0290071791429,16.59340069331,19.5750476523691,18.577278581246,20.2818200784484,21.597906735234,19.3988847711274,17.2092617277873,16.0024215190881,12.7602642592103
Åland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antarctica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Virgin Islands, British",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian Trade Zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Pacific Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wake Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
